x,y,arm
0.3616591297595746,-1.8153593132673118,0
-0.08020656735675769,0.4677949168422878,0
-1.2365111913052653,-0.9409036977019124,0
-0.5685370310752498,0.013438401021804684,0
-0.004652542608390278,-0.019253039721267677,0
-0.00874259052538362,-0.11652986269419487,0
-0.056410907920367306,-0.03477333750149315,0
-0.3670818766630033,-0.6517253923957118,0
1.6734152086368066,-0.860437661349061,0
2.1490529830097382,-0.12101402571447287,0
-1.6071631174037,-0.4858137282972165,0
0.19959853672206287,-0.7489750393184588,0
0.5362817345193793,-0.6896244417130534,0
0.09866636614681049,-1.7634117260006756,0
-0.5449724071974921,1.2266892158085212,0
-0.1342697249278701,-0.6449285385555974,0
0.046939351960393075,-0.026404893878945256,0
0.7763348437650136,0.9317509392238884,0
1.022061704108811,-0.08004067735290069,0
0.7347238925150297,0.8159513098685075,0
-0.8263336630457956,-1.3127055818648714,0
-0.8880081269680917,1.0190264077358875,0
-0.04910148305730645,0.3004282756240891,0
0.10693613120175653,0.019989500683714013,0
-0.5845448135454119,-0.23467065676732268,0
-0.3798864656573539,-0.008552691470610087,0
-0.05357814666032173,1.361559042933569,0
1.5973429042081146,-1.0907554044863292,0
1.059854600270636,0.44462711105093283,0
-0.11084435337331816,1.2305550604474018,0
-0.12464489884589328,0.302237961641787,0
0.6794763651482927,-0.613196526142928,0
-1.305410142708948,0.6240456312871916,0
0.35881889861207034,1.3073247103570547,0
-0.06890386869418028,1.2689826531284747,0
0.2278855364287048,-0.731224611080609,0
-0.34088889404110784,-0.5155261158819542,0
0.2526376139913076,1.3197155262976648,0
0.6449455553990435,0.7089057431414345,0
-0.15991739595889676,0.18778283227319015,0
-0.4116824311307855,-0.4839039251946762,0
0.0344825310138777,0.14440900398341644,0
0.9696139510740818,0.6434705631504423,0
2.0192482568191115,-0.11238817923684016,0
0.04919697187121593,0.07140156000017302,0
-0.49362875072708573,0.06471528081685536,0
-1.4901129162367153,-0.04906222470533723,0
0.2694069545064259,1.2115204244235611,0
-0.09084208997736214,1.0997132547130581,0
-1.4640309960776265,-0.15357839099442067,0
-0.02934093268430889,0.19996107662799123,0
-0.2513284141410795,0.2907649058738881,0
-0.46745195765275427,-1.6586219579503378,0
0.7262113006738501,-0.5239437114780163,0
0.6404199699819536,-0.4682178912076522,0
0.43666912080417325,1.238931483378689,0
0.6841263984830821,-0.5869897572361688,0
0.5417149517663544,1.0327662207318336,0
0.2695209759564622,-0.6620757766810356,0
0.5637309362931782,-0.5698026543079934,0
0.7412103984108156,-1.7572462434175427,0
-0.4374229415239921,-0.43208916178814843,0
0.06826764751472046,0.09123934309220541,0
-1.40154953528695,-0.12491167832510834,0
0.911842933100362,0.65725728524284,0
-0.5584808711505721,-0.2417666428293374,0
2.0529720063118972,-0.10087743174349792,0
0.6109818375819315,1.0221736905445695,0
0.007241566486567914,0.21779736323821508,0
1.011090568490083,0.42287919991918355,0
0.2902178420945847,-1.8054595084636158,0
-0.6900880494205335,-0.11806760439485554,0
1.9419512109093577,-0.4851473541202782,0
0.9404530322125692,-0.08570802086407103,0
0.8457992589222655,-1.7234782362353571,0
0.436329240807407,1.11167863457713,0
1.7018157596035437,-0.9385143817178203,0
0.9580841119386011,0.3940244470164252,0
1.0843756952669457,-1.3602354940388324,0
-0.3910472669480441,0.04989435934721283,0
-1.3249150129678655,0.43080397386695213,0
1.8172192168886676,-0.5886684369647116,0
0.11092219102508827,0.13503203033547553,0
-0.09840080581970824,0.09356036118658737,0
0.2572669110499608,-0.8035137460979284,0
0.17870077455318678,0.22856981048714892,0
0.015583575822891594,-1.8727340391166192,0
0.1154121275438749,0.1087492448272213,0
0.19803399728873936,-0.6939813863858232,0
-1.014783732309465,-1.2860802051001619,0
-0.9666126515599863,1.0511137344992283,0
0.21451625647272748,-0.6883720815332256,0
-0.3210469140302711,0.21001676779818315,0
0.7555596606608034,-0.6977458282451816,0
0.5306859788493549,-1.7617301150291165,0
-1.0315305883293724,-1.1749084012250588,0
0.5029950726730462,0.9840946878531602,0
0.15384054994281982,-0.7377234266508074,0
0.11801157583623682,0.04345283214541862,0
-1.4137939842142389,-0.6680312490069429,0
1.1543045842297903,0.2845964371459044,0
-0.2073031197405526,1.3048687402553132,0
0.04057336740047779,1.388888481633568,0
1.7896013952377938,-0.8146376470214552,0
-0.4660677204452179,0.17366413848629816,0
-0.8619088940533913,-1.4562983510741478,0
-1.280940275913618,-1.0540376359694048,0
0.9801534100523671,0.014729327787104868,0
-0.43008737603920716,-0.3449700834306222,0
-0.5368883591895566,-0.45243605807468695,0
0.5350194324613646,1.2206897406654948,0
-0.4273073749577952,0.07858773294376649,0
0.7603360735281838,0.7996460524634135,0
-1.2386126964303392,-0.9435682259205438,0
-1.470120022599619,-0.1481692922126377,0
-0.02655708161364613,-0.75942748904843,0
-0.4484879036609454,-0.3550985333691701,0
0.1689875963823607,-1.7434307209492321,0
0.9910450518501843,0.6126811913582283,0
-1.4462326965151913,0.006894326091204689,0
0.5444779269973021,-0.7349481309601976,0
-0.341206558239915,0.09494072119528282,0
-0.4094015558291558,-0.17044800806605878,0
-0.030700335209941247,0.2755780578658451,0
-0.1729449825396899,0.17213510609412314,0
0.5981255070291266,-1.7147558425256109,0
0.2555430951984232,-1.734605465950716,0
1.9119325776368818,-0.765508741869075,0
-0.5578211421258915,-0.1475889714663085,0
-1.3373288504958722,-0.8327372756505789,0
-1.523649633775285,-0.5232824676204162,0
0.5119072516719748,-0.6815605070333116,0
-0.09400906860148772,0.3143965083423539,0
0.5120328593044867,-1.851125711132021,0
1.9000154172621906,-0.622342250969679,0
1.973132060442772,-0.3102574471347737,0
0.0019499248191227336,-1.710423981873282,0
0.20739774268466024,-0.7540310121998199,0
-1.5708217324823934,0.19704696916960804,0
-0.32502806316663735,-0.3769049818252508,0
1.8469815323554168,-0.46470041840226156,0
0.09615909685645263,0.17408694789606544,0
-0.04267302899268956,1.2208478489847234,0
-0.4968868485137894,-0.2458840690112289,0
0.34192571663463245,1.0746411749087021,0
0.9255578213565056,-1.5774687506411036,0
-0.08439870639411257,-0.7219851316210503,0
-0.08728003838304155,0.04557224134874552,0
0.5349445733247717,1.1274332698609133,0
0.031335119242494075,0.006419159598624083,0
0.5845482953452492,-1.7525704793113832,0
0.05145978586552507,1.3194623472765667,0
-0.7763371953308185,1.0056269360410313,0
0.77888277413738,0.9191518704776086,0
0.7356512791087751,-0.5704661784484202,0
-0.4027106017104129,-1.6566256880634618,0
1.8774621326935603,0.0008124414209172565,0
0.6031988472566827,-1.629496066942013,0
0.05749166886792774,0.33428767787092756,0
-0.20898872492814596,-0.8062571659315286,0
-0.6667513336027955,-1.5890872434312584,0
-0.05609407385801883,-0.7432776578390419,0
0.38147073756592964,-0.8311220306346451,0
-0.2731427597647417,-0.6178691282098574,0
0.023198793685594576,0.1551607130523075,0
-0.9266084038763968,1.147904202180841,0
0.1064029982982311,1.2270203531397406,0
-1.59393783568507,-0.4534036603171961,0
-0.7831279021143558,1.196023881668399,0
0.8929668194495852,-0.2886374971134974,0
0.8038144898020124,0.6999252797275307,0
-0.841459614950113,-1.3347658639282873,0
1.2303120719968919,-1.2815107117991602,0
0.8053760700091384,-1.7010091694445015,0
-0.5078038686618327,-0.30329008548826386,0
0.6192943235550962,0.8527142138609852,0
-1.1362416444372088,0.8668976225007408,0
-0.6863618387846955,-0.2810161854929409,0
0.845084076416111,-0.28995489477348596,0
